id,customer,amount,date,adjustment,term_schedule,items,billing_address,shipping_address,paid_at,paid_amount,note
id-1,customer-7,100,2021-12-31,,30,"{""items"":[{""item"":""item-name-0"",""quantity"":1,""unitPrice"":100.0,""totalAmount"":100.0,""description"":""item-description-0""}]}","7 Market Street, San Francisco CA 94102","7 Main Street, Oakland CA 94345",,50,some-other-note-1
id-2,customer-4,200,2021-12-31,,60,"{""items"":[{""item"":""item-name-0"",""quantity"":2,""unitPrice"":100.0,""totalAmount"":200.0,""description"":""item-description-0""}]}","4 Market Street, San Francisco CA 94102","4 Main Street, Oakland CA 94345",,50,some-other-note-2
id-3,customer-2,300,2021-12-31,,21,"{""items"":[{""item"":""item-name-9"",""quantity"":3,""unitPrice"":100.0,""totalAmount"":300.0,""description"":""item-description-9""}]}","2 Market Street, San Francisco CA 94102","2 Main Street, Oakland CA 94345",2022-01-01,300,some-other-note-3
id-4,customer-2,400,2021-12-31,73,90,"{""items"":[{""item"":""item-name-1"",""quantity"":4,""unitPrice"":100.0,""totalAmount"":500.0,""description"":""item-description-1""}]}","2 Market Street, San Francisco CA 94102","2 Main Street, Oakland CA 94345",,100,some-other-note-4
id-5,customer-7,500,2021-12-31,,90,"{""items"":[{""item"":""item-name-9"",""quantity"":5,""unitPrice"":100.0,""totalAmount"":500.0,""description"":""item-description-9""}]}","7 Market Street, San Francisco CA 94102","7 Main Street, Oakland CA 94345",,125,some-other-note-5
id-6,customer-9,600,2022-01-01,,60,"{""items"":[{""item"":""item-name-9"",""quantity"":6,""unitPrice"":100.0,""totalAmount"":600.0,""description"":""item-description-9""}]}","9 Market Street, San Francisco CA 94102","9 Main Street, Oakland CA 94345",2022-03-04,600,some-other-note-6
id-7,customer-0,700,2022-01-01,-53,21,"{""items"":[{""item"":""item-name-3"",""quantity"":7,""unitPrice"":100.0,""totalAmount"":700.0,""description"":""item-description-3""}]}","0 Market Street, San Francisco CA 94102","0 Main Street, Oakland CA 94345",,,VOIDED
id-8,customer-8,800,2022-01-01,-98,90,"{""items"":[{""item"":""item-name-2"",""quantity"":8,""unitPrice"":100.0,""totalAmount"":800.0,""description"":""item-description-2""}]}","8 Market Street, San Francisco CA 94102","8 Main Street, Oakland CA 94345",,400,some-other-note-8
id-9,customer-6,900,2022-01-01,,21,"{""items"":[{""item"":""item-name-1"",""quantity"":9,""unitPrice"":100.0,""totalAmount"":1000.0,""description"":""item-description-1""}]}","6 Market Street, San Francisco CA 94102","6 Main Street, Oakland CA 94345",,450,some-other-note-9
id-10,customer-1,1000,2022-01-01,,30,"{""items"":[{""item"":""item-name-3"",""quantity"":10,""unitPrice"":100.0,""totalAmount"":1000.0,""description"":""item-description-3""}]}","1 Market Street, San Francisco CA 94102","1 Main Street, Oakland CA 94345",,,VOIDED